Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF,1,2,3,4,5,6,7,8,9,10
2022-02-14,0,0,0,0,0,0,0,0,0,0,0.0,797500.0,36359500.0,7059100.0,0.0,0.0,0.0,863000.0,863000.0,0.0
2022-02-15,0,0,0,0,0,0,0,0,0,0,2971500.0,633100.0,27058300.0,0.0,4995000.0,1739100.0,1813400.0,0.0,0.0,0.0
2022-02-16,0,0,0,0,0,0,0,0,0,0,0.0,517600.0,29982100.0,6487300.0,6189000.0,0.0,0.0,711900.0,711900.0,100.0
2022-02-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,0,0,0,0,0,0,0,0,0,0,1261500.0,0.0,0.0,7753700.0,0.0,0.0,0.0,807300.0,807300.0,0.0
2022-02-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385600.0,385600.0,0.0
2022-02-22,0,0,0,0,0,0,0,0,0,0,0.0,990000.0,41736100.0,10983600.0,0.0,0.0,1480900.0,572500.0,572500.0,0.0
2022-02-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,0,0,0,0,0,0,0,0,0,0,1925500.0,1086800.0,56989700.0,10386900.0,3429300.0,2083600.0,1678300.0,1752100.0,1752100.0,200.0
2022-02-25,0,0,0,0,0,0,0,0,0,0,1568500.0,636400.0,32546700.0,5700500.0,3425000.0,2058600.0,1557900.0,1134500.0,1134500.0,0.0
2022-02-28,0,0,0,0,0,0,0,0,0,0,2182500.0,709300.0,34627500.0,10268500.0,0.0,3489100.0,0.0,0.0,0.0,0.0
2022-03-01,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3282200.0,0.0,0.0,1211000.0,1211000.0,0.0
2022-03-02,0,0,0,0,0,0,0,0,0,0,1267000.0,488600.0,31873000.0,8034500.0,3849700.0,1641800.0,1561300.0,0.0,0.0,0.0
2022-03-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0
2022-03-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7528200.0,0.0,0.0,0.0,0.0,0.0,47000.0
2022-03-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2015500.0,884300.0,884300.0,700.0
2022-03-08,0,0,0,0,0,0,0,0,0,0,1649000.0,941300.0,0.0,7519800.0,0.0,0.0,0.0,0.0,0.0,2500.0
2022-03-09,0,0,0,0,0,0,0,0,0,0,0.0,873700.0,35204500.0,0.0,2188200.0,2139500.0,1322200.0,0.0,0.0,0.0
2022-03-10,0,0,0,0,0,0,0,0,0,0,647500.0,817000.0,30628000.0,6981400.0,0.0,0.0,1828400.0,0.0,0.0,0.0
2022-03-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
2022-03-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2022-03-15,0,0,0,0,0,0,0,0,0,0,1885500.0,826200.0,34245100.0,7352800.0,11952700.0,1815900.0,3258800.0,490600.0,490600.0,0.0
2022-03-16,0,0,0,0,0,0,0,0,0,0,1538000.0,860900.0,37826300.0,0.0,10796100.0,1627800.0,2097300.0,757500.0,757500.0,300.0
2022-03-17,0,0,0,0,0,0,0,0,0,0,0.0,462800.0,30816600.0,0.0,0.0,1297300.0,1534800.0,0.0,0.0,200.0
2022-03-18,0,0,0,0,0,0,0,0,0,0,1569000.0,465600.0,43390600.0,16205000.0,7336100.0,2653400.0,1889400.0,1381100.0,1381100.0,0.0
2022-03-21,0,0,0,0,0,0,0,0,0,0,1331000.0,0.0,28351200.0,7753600.0,0.0,1222100.0,1335400.0,0.0,0.0,0.0
2022-03-22,0,0,0,0,0,0,0,0,0,0,645500.0,573800.0,27599700.0,6444500.0,4281100.0,1710000.0,1485600.0,1079200.0,1079200.0,100.0
2022-03-23,0,0,0,0,0,0,0,0,0,0,1453500.0,0.0,0.0,0.0,11072000.0,0.0,0.0,741600.0,741600.0,200.0
2022-03-24,0,0,0,0,0,0,0,0,0,0,879500.0,550600.0,24484500.0,3717400.0,0.0,2273400.0,1038200.0,643600.0,643600.0,0.0
2022-03-25,0,0,0,0,0,0,0,0,0,0,0.0,779300.0,0.0,0.0,0.0,1315600.0,1589000.0,834400.0,834400.0,0.0
2022-03-28,0,0,0,0,0,0,0,0,0,0,2193500.0,709900.0,29578200.0,4970300.0,5205200.0,1066000.0,1376000.0,595100.0,595100.0,0.0
2022-03-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,30393400.0,5527000.0,5332200.0,0.0,1395700.0,686500.0,686500.0,0.0
2022-03-30,0,0,0,0,0,0,0,0,0,0,5020000.0,0.0,28163600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,0,0,0,0,0,0,0,0,0,0,1420000.0,0.0,27110500.0,3759300.0,0.0,0.0,0.0,647900.0,647900.0,0.0
2022-04-04,0,0,0,0,0,0,0,0,0,0,1013000.0,746500.0,24289600.0,0.0,3843700.0,1522600.0,1268000.0,320000.0,320000.0,0.0
2022-04-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2022-04-06,0,0,0,0,0,0,0,0,0,0,1187500.0,0.0,0.0,4879400.0,0.0,0.0,0.0,614500.0,614500.0,200.0
2022-04-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,31411200.0,0.0,0.0,0.0,0.0,547400.0,547400.0,200.0
2022-04-08,0,0,0,0,0,0,0,0,0,0,0.0,599100.0,0.0,3146600.0,3005400.0,1282400.0,0.0,0.0,0.0,300.0
2022-04-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1298100.0,489300.0,489300.0,0.0
2022-04-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2581800.0,0.0,0.0,0.0,0.0
2022-04-13,0,0,0,0,0,0,0,0,0,0,1173500.0,818800.0,21907200.0,0.0,2485900.0,0.0,1541800.0,523200.0,523200.0,0.0
2022-04-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513400.0,513400.0,0.0
2022-04-15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355900.0,355900.0,0.0
2022-04-18,0,0,0,0,0,0,0,0,0,0,0.0,841900.0,20778000.0,6200600.0,2273500.0,0.0,0.0,365300.0,365300.0,100.0
2022-04-19,0,0,0,0,0,0,0,0,0,0,1215000.0,1074800.0,22297700.0,3455300.0,3828400.0,1547300.0,2485900.0,0.0,0.0,200.0
2022-04-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2442400.0,0.0,625000.0,625000.0,0.0
2022-04-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4237300.0,3813700.0,0.0,0.0,300.0
2022-04-25,0,0,0,0,0,0,0,0,0,0,1125000.0,1100200.0,35678900.0,0.0,4554300.0,2718400.0,0.0,536700.0,536700.0,0.0
2022-04-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2022-04-27,0,0,0,0,0,0,0,0,0,0,0.0,1091000.0,63477700.0,0.0,3816300.0,0.0,0.0,679300.0,679300.0,100.0
2022-04-28,0,0,0,0,0,0,0,0,0,0,0.0,736000.0,33646600.0,8164800.0,3084500.0,1663000.0,2609700.0,655700.0,655700.0,100.0
2022-04-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2022-05-02,0,0,0,0,0,0,0,0,0,0,2965500.0,622900.0,35151100.0,14708200.0,4237100.0,2932200.0,1456800.0,0.0,0.0,700.0
2022-05-03,0,0,0,0,0,0,0,0,0,0,1510000.0,541300.0,0.0,10984100.0,4263700.0,2319200.0,1432300.0,0.0,0.0,0.0
2022-05-04,0,0,0,0,0,0,0,0,0,0,1295000.0,446600.0,33599300.0,8101500.0,6898400.0,1865200.0,1540200.0,0.0,0.0,0.0
2022-05-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-06,0,0,0,0,0,0,0,0,0,0,2323500.0,0.0,0.0,0.0,0.0,0.0,0.0,697500.0,697500.0,0.0
2022-05-09,0,0,0,0,0,0,0,0,0,0,2535000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
2022-05-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6490000.0,0.0,7986700.0,3931800.0,713500.0,713500.0,0.0
2022-05-12,0,0,0,0,0,0,0,0,0,0,1671500.0,1698500.0,0.0,5109200.0,4041900.0,4545000.0,2926700.0,0.0,0.0,0.0
2022-05-13,0,0,0,0,0,0,0,0,0,0,1243500.0,884400.0,34925100.0,4681300.0,2269100.0,3682500.0,3222700.0,845800.0,845800.0,0.0
2022-05-16,0,0,0,0,0,0,0,0,0,0,1340000.0,546100.0,32550900.0,3481700.0,2126200.0,2901900.0,4691200.0,677700.0,677700.0,0.0
2022-05-17,0,0,0,0,0,0,0,0,0,0,1844500.0,562300.0,28828800.0,4087200.0,0.0,3920200.0,8128000.0,476300.0,476300.0,0.0
2022-05-18,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4177100.0,4142700.0,478400.0,478400.0,700.0
2022-05-19,0,0,0,0,0,0,0,0,0,0,2281500.0,778500.0,0.0,0.0,5243100.0,3542800.0,0.0,483700.0,483700.0,300.0
2022-05-20,0,0,0,0,0,0,0,0,0,0,0.0,806100.0,0.0,0.0,0.0,0.0,0.0,498900.0,498900.0,0.0
2022-05-23,0,0,0,0,0,0,0,0,0,0,1604000.0,687200.0,33175400.0,0.0,0.0,0.0,7573700.0,580600.0,580600.0,0.0
2022-05-24,0,0,0,0,0,0,0,0,0,0,3346000.0,647500.0,29043900.0,0.0,0.0,4920100.0,5057200.0,1016300.0,1016300.0,0.0
2022-05-25,0,0,0,0,0,0,0,0,0,0,1160500.0,827900.0,28547900.0,3468900.0,3782000.0,2717200.0,3580600.0,0.0,0.0,300.0
2022-05-26,0,0,0,0,0,0,0,0,0,0,832500.0,564100.0,25002100.0,4489300.0,3740400.0,1685600.0,3394600.0,981400.0,981400.0,0.0
2022-05-27,0,0,0,0,0,0,0,0,0,0,901000.0,649400.0,26910800.0,0.0,2118100.0,0.0,3540000.0,0.0,0.0,500.0
2022-05-30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652300.0,652300.0,0.0
2022-05-31,0,0,0,0,0,0,0,0,0,0,0.0,877400.0,0.0,11771200.0,0.0,2880300.0,0.0,0.0,0.0,600.0
2022-06-01,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2134500.0,0.0,0.0,0.0,0.0
2022-06-02,0,0,0,0,0,0,0,0,0,0,2180000.0,644300.0,44008200.0,3409600.0,2389800.0,2868100.0,2453300.0,528100.0,528100.0,0.0
2022-06-03,0,0,0,0,0,0,0,0,0,0,1653000.0,0.0,0.0,2639700.0,0.0,2924200.0,1688300.0,0.0,0.0,0.0
2022-06-06,0,0,0,0,0,0,0,0,0,0,1456500.0,0.0,0.0,0.0,0.0,0.0,0.0,394300.0,394300.0,0.0
2022-06-07,0,0,0,0,0,0,0,0,0,0,1702500.0,441700.0,22860700.0,2192400.0,2281000.0,1847200.0,2697500.0,381400.0,381400.0,5600.0
2022-06-08,0,0,0,0,0,0,0,0,0,0,910500.0,498300.0,0.0,0.0,6693500.0,0.0,0.0,0.0,0.0,0.0
2022-06-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614700.0,614700.0,0.0
2022-06-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2465400.0,0.0,0.0,0.0
2022-06-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483300.0,483300.0,1200.0
2022-06-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,28651500.0,0.0,3266800.0,0.0,0.0,0.0,0.0,100.0
2022-06-15,0,0,0,0,0,0,0,0,0,0,1305000.0,633600.0,33111700.0,5679500.0,2875400.0,2210100.0,2361100.0,0.0,0.0,0.0
2022-06-16,0,0,0,0,0,0,0,0,0,0,1297000.0,0.0,0.0,0.0,0.0,2329600.0,2072500.0,0.0,0.0,0.0
2022-06-17,0,0,0,0,0,0,0,0,0,0,0.0,828700.0,43084800.0,9405700.0,0.0,3726000.0,3398400.0,1014300.0,1014300.0,2500.0
2022-06-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,29928300.0,6810500.0,0.0,2222900.0,2854900.0,0.0,0.0,0.0
2022-06-22,0,0,0,0,0,0,0,0,0,0,1089000.0,580100.0,25939900.0,4180300.0,3540600.0,0.0,1524400.0,0.0,0.0,0.0
2022-06-23,0,0,0,0,0,0,0,0,0,0,1358000.0,0.0,25861400.0,3614000.0,2349200.0,0.0,1656400.0,0.0,0.0,0.0
2022-06-24,0,0,0,0,0,0,0,0,0,0,0.0,909900.0,33923200.0,6541300.0,3029300.0,6940500.0,4585800.0,540800.0,540800.0,0.0
2022-06-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5836600.0,0.0,0.0,0.0,0.0,0.0,4000.0
2022-06-28,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635700.0,635700.0,200.0
2022-06-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,20069800.0,4533300.0,3858000.0,0.0,0.0,850500.0,850500.0,0.0
2022-06-30,0,0,0,0,0,0,0,0,0,0,1001500.0,681600.0,0.0,4205000.0,3544100.0,0.0,0.0,0.0,0.0,0.0
2022-07-01,0,0,0,0,0,0,0,0,0,0,0.0,559700.0,22837700.0,4210600.0,0.0,1185900.0,1003500.0,660100.0,660100.0,0.0
2022-07-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369900.0,369900.0,0.0
2022-07-05,0,0,0,0,0,0,0,0,0,0,893000.0,789600.0,22941000.0,5144400.0,4468500.0,1773100.0,1783500.0,597000.0,597000.0,0.0
2022-07-06,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23824400.0,0.0,0.0,0.0,0.0,624800.0,624800.0,0.0
2022-07-07,0,0,0,0,0,0,0,0,0,0,1843500.0,650600.0,20859900.0,4356500.0,3151400.0,1770100.0,1463400.0,601900.0,601900.0,0.0
2022-07-08,0,0,0,0,0,0,0,0,0,0,663500.0,521400.0,19658800.0,0.0,0.0,1386000.0,0.0,0.0,0.0,0.0
2022-07-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2022-07-12,0,0,0,0,0,0,0,0,0,0,479000.0,415700.0,0.0,0.0,1793400.0,0.0,0.0,0.0,0.0,200.0
2022-07-13,0,0,0,0,0,0,0,0,0,0,832500.0,500600.0,29497400.0,0.0,3934700.0,1726000.0,1550400.0,394000.0,394000.0,0.0
2022-07-14,0,0,0,0,0,0,0,0,0,0,0.0,501000.0,25102800.0,3252200.0,0.0,1315300.0,2260900.0,456700.0,456700.0,500.0
2022-07-15,0,0,0,0,0,0,0,0,0,0,2085000.0,461500.0,29774100.0,5725300.0,1968000.0,1244600.0,1089100.0,491700.0,491700.0,0.0
2022-07-18,0,0,0,0,0,0,0,0,0,0,1775500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-19,0,0,0,0,0,0,0,0,0,0,0.0,544900.0,25012600.0,5736900.0,2865600.0,1854800.0,1483500.0,0.0,0.0,100.0
2022-07-20,0,0,0,0,0,0,0,0,0,0,1006000.0,0.0,22788300.0,4270400.0,0.0,1365100.0,1409500.0,683200.0,683200.0,0.0
2022-07-21,0,0,0,0,0,0,0,0,0,0,0.0,366600.0,22404700.0,3479900.0,2060900.0,2306100.0,1303600.0,724300.0,724300.0,0.0
2022-07-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1486200.0,0.0,555600.0,555600.0,100.0
2022-07-25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5055500.0,1896200.0,0.0,1170600.0,333900.0,333900.0,0.0
2022-07-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1571300.0,1564100.0,0.0,0.0,0.0
2022-07-27,0,0,0,0,0,0,0,0,0,0,478000.0,509400.0,45994000.0,5012700.0,2885400.0,1697900.0,2203100.0,0.0,0.0,100.0
2022-07-28,0,0,0,0,0,0,0,0,0,0,0.0,539200.0,33459300.0,0.0,0.0,1441700.0,0.0,471700.0,471700.0,0.0
2022-07-29,0,0,0,0,0,0,0,0,0,0,888500.0,1707200.0,32152800.0,3859700.0,0.0,0.0,1885600.0,597000.0,597000.0,400.0
2022-08-01,0,0,0,0,0,0,0,0,0,0,611000.0,1683500.0,21539600.0,3215100.0,0.0,1652600.0,0.0,0.0,0.0,100.0
2022-08-02,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,17385400.0,0.0,1488200.0,0.0,0.0,0.0
2022-08-03,0,0,0,0,0,0,0,0,0,0,0.0,1524000.0,23518900.0,6732300.0,14432900.0,2210800.0,1671600.0,0.0,0.0,0.0
2022-08-04,0,0,0,0,0,0,0,0,0,0,974000.0,0.0,18098700.0,3666200.0,0.0,0.0,0.0,0.0,0.0,400.0
2022-08-05,0,0,0,0,0,0,0,0,0,0,0.0,816400.0,16774600.0,2385000.0,0.0,1178600.0,2121100.0,1158500.0,1158500.0,0.0
2022-08-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7409800.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-09,0,0,0,0,0,0,0,0,0,0,799000.0,0.0,23405200.0,0.0,0.0,0.0,0.0,620500.0,620500.0,0.0
2022-08-10,0,0,0,0,0,0,0,0,0,0,892500.0,611100.0,24687800.0,0.0,2628200.0,1640500.0,3167000.0,0.0,0.0,0.0
2022-08-11,0,0,0,0,0,0,0,0,0,0,829000.0,0.0,0.0,0.0,3367000.0,0.0,0.0,0.0,0.0,200.0
2022-08-12,0,0,0,0,0,0,0,0,0,0,972000.0,386600.0,22619700.0,5823000.0,5965400.0,1000300.0,1842600.0,0.0,0.0,100.0
2022-08-15,0,0,0,0,0,0,0,0,0,0,0.0,343000.0,18085700.0,4121300.0,3508100.0,1133100.0,2157400.0,642300.0,642300.0,100.0
2022-08-16,0,0,0,0,0,0,0,0,0,0,0.0,0.0,18102900.0,5647400.0,3868300.0,2037000.0,3772600.0,973500.0,973500.0,0.0
2022-08-17,0,0,0,0,0,0,0,0,0,0,0.0,642100.0,18253400.0,0.0,15760800.0,0.0,0.0,1495100.0,1495100.0,0.0
2022-08-18,0,0,0,0,0,0,0,0,0,0,1823000.0,352900.0,0.0,0.0,3028600.0,0.0,0.0,780300.0,780300.0,100.0
2022-08-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,17527400.0,0.0,2896200.0,0.0,0.0,0.0,0.0,0.0
2022-08-24,0,0,0,0,0,0,0,0,0,0,0.0,425400.0,18137000.0,0.0,4805300.0,0.0,0.0,0.0,0.0,0.0
2022-08-25,0,0,0,0,0,0,0,0,0,0,0.0,567400.0,16583400.0,0.0,5450100.0,878500.0,1004800.0,339500.0,339500.0,0.0
2022-08-26,0,0,0,0,0,0,0,0,0,0,2527500.0,0.0,0.0,0.0,0.0,0.0,0.0,404100.0,404100.0,1100.0
2022-08-29,0,0,0,0,0,0,0,0,0,0,0.0,563800.0,0.0,3656800.0,0.0,0.0,0.0,0.0,0.0,200.0
2022-08-30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376900.0,376900.0,0.0
2022-08-31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553300.0,553300.0,1400.0
2022-09-01,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23263400.0,4867400.0,0.0,1497700.0,0.0,0.0,0.0,2000.0
2022-09-02,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2022-09-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437600.0,437600.0,0.0
2022-09-06,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2205700.0,1541800.0,0.0,0.0,0.0
2022-09-07,0,0,0,0,0,0,0,0,0,0,3389500.0,843800.0,24126700.0,3830200.0,3022300.0,2355300.0,1073900.0,0.0,0.0,0.0
2022-09-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,20319900.0,0.0,3248000.0,1719100.0,1434200.0,1003200.0,1003200.0,0.0
2022-09-09,0,0,0,0,0,0,0,0,0,0,0.0,510600.0,22084700.0,5829500.0,0.0,1651400.0,2058700.0,1007200.0,1007200.0,300.0
2022-09-12,0,0,0,0,0,0,0,0,0,0,2204000.0,505700.0,18747700.0,0.0,2034200.0,1707800.0,1706600.0,0.0,0.0,1700.0
2022-09-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1363900.0,0.0,0.0,0.0
2022-09-14,0,0,0,0,0,0,0,0,0,0,1847000.0,0.0,0.0,0.0,0.0,0.0,1906900.0,799400.0,799400.0,0.0
2022-09-15,0,0,0,0,0,0,0,0,0,0,1219500.0,0.0,0.0,5475800.0,0.0,0.0,1412900.0,0.0,0.0,0.0
2022-09-16,0,0,0,0,0,0,0,0,0,0,769000.0,645700.0,39791800.0,0.0,0.0,0.0,0.0,819300.0,819300.0,100.0
2022-09-19,0,0,0,0,0,0,0,0,0,0,989000.0,588700.0,26826900.0,5836500.0,3181500.0,1722300.0,3071500.0,0.0,0.0,0.0
2022-09-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,26660300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-21,0,0,0,0,0,0,0,0,0,0,966000.0,0.0,0.0,5319800.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,31061200.0,8426000.0,0.0,1385400.0,0.0,556400.0,556400.0,0.0
2022-09-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2081600.0,0.0,0.0,0.0,0.0,0.0
2022-09-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,27694200.0,0.0,2703700.0,0.0,0.0,0.0,0.0,0.0
2022-09-27,0,0,0,0,0,0,0,0,0,0,2430500.0,0.0,0.0,6325200.0,0.0,0.0,0.0,639600.0,639600.0,0.0
2022-09-28,0,0,0,0,0,0,0,0,0,0,1207000.0,1546500.0,29029700.0,7529300.0,2424800.0,2091900.0,1908700.0,0.0,0.0,0.0
2022-09-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836200.0,836200.0,0.0
2022-09-30,0,0,0,0,0,0,0,0,0,0,2238500.0,0.0,0.0,0.0,2244300.0,0.0,0.0,0.0,0.0,0.0
2022-10-03,0,0,0,0,0,0,0,0,0,0,2915500.0,1746300.0,28880400.0,0.0,2339100.0,2602000.0,1735000.0,705600.0,705600.0,300.0
2022-10-04,0,0,0,0,0,0,0,0,0,0,1336500.0,1144500.0,34888400.0,9470300.0,3995900.0,2039000.0,1606500.0,747700.0,747700.0,300.0
2022-10-05,0,0,0,0,0,0,0,0,0,0,1939400.0,635000.0,20347100.0,0.0,1896300.0,0.0,1316000.0,0.0,0.0,300.0
2022-10-06,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1558300.0,2837600.0,447900.0,447900.0,300.0
2022-10-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1507200.0,0.0,0.0,0.0
2022-10-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4283000.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742300.0,742300.0,0.0
2022-10-12,0,0,0,0,0,0,0,0,0,0,915300.0,0.0,21903900.0,0.0,0.0,0.0,0.0,441000.0,441000.0,100.0
2022-10-13,0,0,0,0,0,0,0,0,0,0,1520300.0,948400.0,42551800.0,6169100.0,4376000.0,1624700.0,1910900.0,0.0,0.0,100.0
2022-10-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849400.0,849400.0,100.0
2022-10-17,0,0,0,0,0,0,0,0,0,0,1150700.0,897500.0,28142300.0,0.0,3684500.0,0.0,0.0,465200.0,465200.0,100.0
2022-10-18,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5305700.0,0.0,1513600.0,1087700.0,601000.0,601000.0,0.0
2022-10-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4602600.0,0.0,1347700.0,1273600.0,532000.0,532000.0,0.0
2022-10-20,0,0,0,0,0,0,0,0,0,0,587900.0,512400.0,21811000.0,5179000.0,4584400.0,0.0,1435900.0,484600.0,484600.0,0.0
2022-10-21,0,0,0,0,0,0,0,0,0,0,570000.0,1009300.0,26299700.0,0.0,3293200.0,1605700.0,1005500.0,0.0,0.0,0.0
2022-10-24,0,0,0,0,0,0,0,0,0,0,0.0,926700.0,24911200.0,0.0,0.0,1344500.0,0.0,0.0,0.0,0.0
2022-10-25,0,0,0,0,0,0,0,0,0,0,1240600.0,837600.0,34775500.0,0.0,0.0,1634500.0,1309100.0,0.0,0.0,0.0
2022-10-26,0,0,0,0,0,0,0,0,0,0,610900.0,718300.0,82543200.0,0.0,7229500.0,0.0,0.0,0.0,0.0,0.0
2022-10-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4538200.0,0.0,2233800.0,0.0,0.0,0.0,0.0
2022-10-28,0,0,0,0,0,0,0,0,0,0,984500.0,731700.0,40647700.0,7212400.0,5048700.0,0.0,1388200.0,1107900.0,1107900.0,100.0
2022-10-31,0,0,0,0,0,0,0,0,0,0,891600.0,1005900.0,0.0,0.0,0.0,0.0,0.0,640300.0,640300.0,200.0
2022-11-01,0,0,0,0,0,0,0,0,0,0,0.0,3487100.0,0.0,5806700.0,0.0,0.0,0.0,476600.0,476600.0,200.0
